[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.4.5.0 - Free
[Trace]   PluginFactory         Created plugin 'BomberDronServer'.
[Trace]   ExtendedPluginManagerBase Plugin 'BomberDronServer' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin BomberDronServer version 1.0.0
[Trace]   PluginFactory         Created plugin 'BichannelListener'.
[Trace]   DefaultNetworkListener Starting bichannel listener.
[Info]    DefaultNetworkListener Server mounted, listening on port 4296.
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63646.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:58875.
[Info]    ClientManager         New client [0] connected [127.0.0.1:63646|127.0.0.1:58875].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63674.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:52757.
[Info]    ClientManager         New client [1] connected [127.0.0.1:63674|127.0.0.1:52757].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63694.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:60356.
[Info]    ClientManager         New client [2] connected [127.0.0.1:63694|127.0.0.1:60356].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63710.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61710.
[Info]    ClientManager         New client [3] connected [127.0.0.1:63710|127.0.0.1:61710].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63728.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:64465.
[Info]    ClientManager         New client [4] connected [127.0.0.1:63728|127.0.0.1:64465].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63750.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61721.
[Info]    ClientManager         New client [5] connected [127.0.0.1:63750|127.0.0.1:61721].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63776.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:65341.
[Info]    ClientManager         New client [6] connected [127.0.0.1:63776|127.0.0.1:65341].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63795.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63482.
[Info]    ClientManager         New client [7] connected [127.0.0.1:63795|127.0.0.1:63482].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:63808.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:57407.
[Info]    ClientManager         New client [8] connected [127.0.0.1:63808|127.0.0.1:57407].
